x	y	showSelected1
22.974087	-0.0679388286565756	322.15
24.254361	0.0538064436957938	322.15
26.604902	-0.00144341686966872	322.15
27.977378	-0.0203404482841755	322.15
29.231268	-0.0130430374755989	322.15
31.081789	0.0412429822318813	322.15
31.093788	0	322.15
31.131692	-0.0603972796439563	322.15
32.426685	0.818032474658094	322.15
32.788184	0.31150311546827	322.15
34.247837	0.191562650700756	322.15
34.710155	-0.0513991525066443	322.15
35.764862	-0.0499049058263139	322.15
39.923507	0.0257375614136083	322.15
40.453871	-0.442222328605074	322.15
40.713112	0.00288250853312137	322.15
40.809178	-0.0130430374755989	322.15
40.979405	-0.0499049058263139	322.15
43.453032	-0.0144995696951151	322.15
43.458467	-0.0499049058263139	322.15
44.380168	0.0285691521967709	322.15
44.74188	0.0285691521967709	322.15
45.49079	-0.0350469470992008	322.15
48.576367	0.0524158941511385	322.15
48.57637	0.0579700686373299	322.15
48.57639	0.0313951962755343	322.15
48.613773	0.13224779829844	322.15
49.896875	-0.0188780102056894	322.15
51.540853	-0.0439433475875971	322.15
54.288377	-0.0484122051852459	322.15
55.995536	-0.0188780102056894	322.15
56.047546	-0.0159575739029762	322.15
57.114499	-0.0862010350493039	322.15
58.421597	-0.0320936297098533	322.15
62.692806	0.018634174139051	322.15
63.449171	-0.0203404482841755	322.15
66.434039	-0.036525876025114	322.15
66.602863	0.137503523749935	322.15
66.907737	-0.0218043703183484	322.15
66.923948	-0.045431429247006	322.15
68.160315	-0.0588936890535686	322.15
69.646642	-0.0499049058263139	322.15
71.106266	0.018634174139051	322.15
72.317447	0.0551956542421246	322.15
72.371292	-0.0130430374755989	322.15
73.023118	0.0551956542421246	322.15
73.079077	0.01292617444427	322.15
74.95044	0.0356239097307212	322.15
75.998408	-0.0649174766813385	322.15
78.712214	0.124328135002202	322.15
78.783807	0.146655222119465	322.15
78.832915	0.0157829972409275	322.15
80.141945	0.0398402645317911	322.15
82.203868	-0.00433459026389113	322.15
83.781537	0.0100636833446975	322.15
83.864021	-0.00144341686966872	322.15
83.892295	0	322.15
86.265575	-0.0232697793228472	322.15
87.851962	-0.0101343771337132	322.15
89.089167	-0.0846703239869906	322.15
90.939475	0.151858816727005	322.15
91.330257	-0.0276749584428483	322.15
91.356274	0.0590037409774201	322.15
91.474082	0.0496307677246004	322.15
91.673547	-0.0439433475875971	322.15
92.975826	0.00432160595009347	322.15
94.845166	0.0356239097307212	322.15
95.776711	-0.0877333719335504	322.15
96.881132	-0.0679388286565756	322.15
98.600434	-0.0320936297098533	322.15
99.898052	-0.110915901401851	322.15
102.097669	-0.0499049058263139	322.15
4.278697	-0.239566125329888	357.X
5.972026	-0.535331732996556	357.X
8.031099	-0.405451450449646	357.X
19.049299	-0.430508908041284	357.X
21.746368	-0.533242384273829	357.X
