size	colour	x	y	showSelectedlegendsizecolour	showSelected1
3	#00BFC4	0	1.20586126813229	yes	322.15
4	#F8766D	1	1.06711457187166	no	322.15
3	#00BFC4	2	0.54409125655034	yes	322.15
3	#00BFC4	3	0.413544522421471	yes	322.15
3	#00BFC4	4	0.311971246661828	yes	322.15
3	#00BFC4	5	0.220081357339127	yes	322.15
3	#00BFC4	6	0.193130222769796	yes	322.15
4	#F8766D	7	0.181723651610861	no	322.15
3	#00BFC4	8	0.157108530777305	yes	322.15
4	#F8766D	9	0.149915673232981	no	322.15
4	#F8766D	10	0.13450452713651	no	322.15
4	#F8766D	11	0.12620220430399	no	322.15
3	#00BFC4	12	0.108574387698112	yes	322.15
4	#F8766D	13	0.0999406680258885	no	322.15
3	#00BFC4	14	0.0859703840573173	yes	322.15
3	#00BFC4	15	0.0773366643850938	yes	322.15
3	#00BFC4	16	0.0700281541740212	yes	322.15
3	#00BFC4	17	0.0628352966296975	yes	322.15
3	#00BFC4	18	0.0559543344162294	yes	322.15
3	#00BFC4	19	0.0505371892745541	yes	322.15
4	#F8766D	20	0.0465014330302339	no	322.15
3	#00BFC4	21	0.042249147285935	yes	322.15
3	#00BFC4	22	0.0383589009199394	yes	322.15
4	#F8766D	23	0.0360599930399922	no	322.15
3	#00BFC4	24	0.0326741261499685	yes	322.15
3	#00BFC4	25	0.0299506137945793	yes	322.15
4	#F8766D	26	0.0276517059146321	no	322.15
3	#00BFC4	27	0.0253015516797808	yes	322.15
3	#00BFC4	28	0.0230026437998335	yes	322.15
4	#F8766D	29	0.0214021687898911	no	322.15
3	#00BFC4	30	0.0192247890040449	yes	322.15
3	#00BFC4	31	0.0176243139941025	yes	322.15
3	#00BFC4	32	0.0163157026454035	yes	322.15
3	#00BFC4	33	0.0150691396869533	yes	322.15
4	#F8766D	34	0.0139870878711802	no	322.15
4	#F8766D	35	0.0126784765224813	no	322.15
3	#00BFC4	36	0.011431913564031	yes	322.15
4	#F8766D	37	0.0105814217723414	no	322.15
3	#00BFC4	38	0.00946047041236046	yes	322.15
4	#F8766D	39	0.00860997862067084	no	322.15
3	#00BFC4	40	0.00770277630727394	yes	322.15
3	#00BFC4	41	0.00685228451558433	yes	322.15
3	#00BFC4	42	0.0061839136019206	yes	322.15
3	#00BFC4	43	0.00552654326313938	yes	322.15
3	#00BFC4	44	0.00488915375912805	yes	322.15
3	#00BFC4	45	0.0043992366481407	yes	322.15
4	#F8766D	46	0.00392848061187358	no	322.15
3	#00BFC4	47	0.00343856350088623	yes	322.15
3	#00BFC4	48	0.00301736722675288	yes	322.15
4	#F8766D	49	0.00260287161651078	no	322.15
3	#00BFC4	50	0.00218167534237743	yes	322.15
3	#00BFC4	51	0.0018041189580069	yes	322.15
3	#00BFC4	52	0.00151474290325487	yes	322.15
3	#00BFC4	53	0.00125714930968797	yes	322.15
3	#00BFC4	54	0.00100789990011704	yes	322.15
3	#00BFC4	55	0.000811987928345021	yes	322.15
3	#00BFC4	56	0.000656980297602411	yes	322.15
3	#00BFC4	57	0.000525996262023832	yes	322.15
3	#00BFC4	58	0.000399184754185896	yes	322.15
3	#00BFC4	59	0.000312915358850746	yes	322.15
4	#F8766D	60	0.000259300252233507	no	322.15
3	#00BFC4	61	0.00019639899264944	yes	322.15
3	#00BFC4	62	0.000142783886032201	yes	322.15
3	#00BFC4	63	9.88575722331644e-05	yes	322.15
3	#00BFC4	64	5.84584602798775e-05	yes	322.15
3	#00BFC4	65	3.18323580253098e-05	yes	322.15
3	#00BFC4	66	1.64079309137831e-05	yes	322.15
3	#00BFC4	67	6.42258679975361e-06	yes	322.15
3	#00BFC4	68	2.15811270064953e-06	yes	322.15
3	#00BFC4	69	1.04172612982317e-06	yes	322.15
3	#00BFC4	70	0	yes	322.15
4	#F8766D	71	0	no	322.15
3	#00BFC4	0	2.52556998936456	yes	357.X
4	#F8766D	1	2.41185864306534	no	357.X
3	#00BFC4	2	1.9287448229809	yes	357.X
4	#F8766D	3	1.73767852810654	no	357.X
4	#F8766D	4	1.4515631036072	no	357.X
3	#00BFC4	5	1.19621891495323	yes	357.X
4	#F8766D	6	1.07525918076868	no	357.X
3	#00BFC4	7	0.880172150112397	yes	357.X
3	#00BFC4	8	0.73267416928215	yes	357.X
3	#00BFC4	9	0.611714435097606	yes	357.X
3	#00BFC4	10	0.500091966676276	yes	357.X
3	#00BFC4	11	0.432827013836483	yes	357.X
3	#00BFC4	12	0.373923977815253	yes	357.X
3	#00BFC4	13	0.321371208537411	yes	357.X
4	#F8766D	14	0.292978796512625	no	357.X
3	#00BFC4	15	0.248206216732789	yes	357.X
3	#00BFC4	16	0.213897229907845	yes	357.X
3	#00BFC4	17	0.187425716311236	yes	357.X
3	#00BFC4	18	0.161266106779306	yes	357.X
3	#00BFC4	19	0.141512148879077	yes	357.X
4	#F8766D	20	0.121937724372257	no	357.X
3	#00BFC4	21	0.102183766472028	yes	357.X
3	#00BFC4	22	0.0871307483564872	yes	357.X
3	#00BFC4	23	0.0735304851635086	yes	357.X
3	#00BFC4	24	0.0601114824035031	yes	357.X
3	#00BFC4	25	0.0487241106514735	yes	357.X
3	#00BFC4	26	0.0375461395548331	yes	357.X
4	#F8766D	27	0.0320200876398487	no	357.X
3	#00BFC4	28	0.024016666672414	yes	357.X
3	#00BFC4	29	0.0184906147574296	yes	357.X
4	#F8766D	30	0.0143414840444645	no	357.X
3	#00BFC4	31	0.00891220665537007	yes	357.X
3	#00BFC4	32	0.00584315474533381	yes	357.X
3	#00BFC4	33	0.00350009054581768	yes	357.X
3	#00BFC4	34	0.00116802370085733	yes	357.X
3	#00BFC4	35	0.000313938090478416	yes	357.X
3	#00BFC4	36	0	yes	357.X
3	#00BFC4	0	0.347242650169887	yes	14.19
3	#00BFC4	1	0.294711510994555	yes	14.19
4	#F8766D	2	0.281224075793873	no	14.19
3	#00BFC4	3	0.239471219208475	yes	14.19
4	#F8766D	4	0.225663463193395	no	14.19
3	#00BFC4	5	0.201514861313055	yes	14.19
4	#F8766D	6	0.187707105297975	no	14.19
3	#00BFC4	7	0.17120853884424	yes	14.19
3	#00BFC4	8	0.158707410544824	yes	14.19
3	#00BFC4	9	0.146599551427309	yes	14.19
3	#00BFC4	10	0.136216332405173	yes	14.19
3	#00BFC4	11	0.128640735150605	yes	14.19
4	#F8766D	12	0.121121868240743	no	14.19
3	#00BFC4	13	0.113546270986175	yes	14.19
4	#F8766D	14	0.107216282099433	no	14.19
3	#00BFC4	15	0.100207966373248	yes	14.19
4	#F8766D	16	0.0938779774865066	no	14.19
3	#00BFC4	17	0.0873904206817479	yes	14.19
3	#00BFC4	18	0.0810604317950063	yes	14.19
3	#00BFC4	19	0.0754030046589075	yes	14.19
4	#F8766D	20	0.0698157413127332	no	14.19
3	#00BFC4	21	0.0641583141766344	yes	14.19
3	#00BFC4	22	0.0592919105485021	yes	14.19
3	#00BFC4	23	0.0548855955118258	yes	14.19
4	#F8766D	24	0.0507200544934849	no	14.19
3	#00BFC4	25	0.0463510789638132	yes	14.19
3	#00BFC4	26	0.0421855379454724	yes	14.19
3	#00BFC4	27	0.0381492043525239	yes	14.19
3	#00BFC4	28	0.034444344113234	yes	14.19
4	#F8766D	29	0.0310192812831507	no	14.19
3	#00BFC4	30	0.0273144210438608	yes	14.19
3	#00BFC4	31	0.0245257398552263	yes	14.19
3	#00BFC4	32	0.0219937938366616	yes	14.19
3	#00BFC4	33	0.0198868038356678	yes	14.19
4	#F8766D	34	0.0178305837731814	no	14.19
3	#00BFC4	35	0.0157235937721877	yes	14.19
3	#00BFC4	36	0.013779625964813	yes	14.19
3	#00BFC4	37	0.0121866780465982	yes	14.19
3	#00BFC4	38	0.0106201539569405	yes	14.19
4	#F8766D	39	0.00943382661465925	no	14.19
3	#00BFC4	40	0.0081234004912738	yes	14.19
4	#F8766D	41	0.00707932849119658	no	14.19
3	#00BFC4	42	0.00582763826927871	yes	14.19
3	#00BFC4	43	0.00478356626920148	yes	14.19
3	#00BFC4	44	0.0038092836775018	yes	14.19
3	#00BFC4	45	0.00302981872875352	yes	14.19
3	#00BFC4	46	0.0022544338701852	yes	14.19
4	#F8766D	47	0.00177530579047247	no	14.19
3	#00BFC4	48	0.00129288011996404	yes	14.19
3	#00BFC4	49	0.000859412091673118	yes	14.19
3	#00BFC4	50	0.00065002234488587	yes	14.19
3	#00BFC4	51	0.000446922602447691	yes	14.19
4	#F8766D	52	0.000326127018794198	no	14.19
3	#00BFC4	53	0.000183764142322129	yes	14.19
3	#00BFC4	54	9.49525924213435e-05	yes	14.19
3	#00BFC4	55	4.74410689964289e-05	yes	14.19
3	#00BFC4	56	2.58411791974611e-05	yes	14.19
3	#00BFC4	57	5.37544104550758e-06	yes	14.19
3	#00BFC4	58	0	yes	14.19
3	#00BFC4	0	7.06312606162748	yes	261.21
3	#00BFC4	1	2.18755852797865	yes	261.21
4	#F8766D	2	2.07816978285083	no	261.21
3	#00BFC4	3	1.09527481864189	yes	261.21
4	#F8766D	4	1.00815402449211	no	261.21
3	#00BFC4	5	0.742753430292138	yes	261.21
4	#F8766D	6	0.655632636142364	no	261.21
4	#F8766D	7	0.564057558398002	no	261.21
3	#00BFC4	8	0.392426439156183	yes	261.21
4	#F8766D	9	0.341420068166168	no	261.21
3	#00BFC4	10	0.245715452395063	yes	261.21
3	#00BFC4	11	0.19805528651245	yes	261.21
