xmin	xmax	clickSelects	showSelected1	group
-0.5	0.5	0	322.15	6
0.5	1.5	1	322.15	6
1.5	2.5	2	322.15	6
2.5	3.5	3	322.15	6
3.5	4.5	4	322.15	6
4.5	5.5	5	322.15	6
5.5	6.5	6	322.15	6
6.5	7.5	7	322.15	6
7.5	8.5	8	322.15	6
8.5	9.5	9	322.15	6
9.5	10.5	10	322.15	6
10.5	11.5	11	322.15	6
11.5	12.5	12	322.15	6
12.5	13.5	13	322.15	6
13.5	14.5	14	322.15	6
14.5	15.5	15	322.15	6
15.5	16.5	16	322.15	6
16.5	17.5	17	322.15	6
17.5	18.5	18	322.15	6
18.5	19.5	19	322.15	6
19.5	20.5	20	322.15	6
20.5	21.5	21	322.15	6
21.5	22.5	22	322.15	6
22.5	23.5	23	322.15	6
23.5	24.5	24	322.15	6
24.5	25.5	25	322.15	6
25.5	26.5	26	322.15	6
26.5	27.5	27	322.15	6
27.5	28.5	28	322.15	6
28.5	29.5	29	322.15	6
29.5	30.5	30	322.15	6
30.5	31.5	31	322.15	6
31.5	32.5	32	322.15	6
32.5	33.5	33	322.15	6
33.5	34.5	34	322.15	6
34.5	35.5	35	322.15	6
35.5	36.5	36	322.15	6
36.5	37.5	37	322.15	6
37.5	38.5	38	322.15	6
38.5	39.5	39	322.15	6
39.5	40.5	40	322.15	6
40.5	41.5	41	322.15	6
41.5	42.5	42	322.15	6
42.5	43.5	43	322.15	6
43.5	44.5	44	322.15	6
44.5	45.5	45	322.15	6
45.5	46.5	46	322.15	6
46.5	47.5	47	322.15	6
47.5	48.5	48	322.15	6
48.5	49.5	49	322.15	6
49.5	50.5	50	322.15	6
50.5	51.5	51	322.15	6
51.5	52.5	52	322.15	6
52.5	53.5	53	322.15	6
53.5	54.5	54	322.15	6
54.5	55.5	55	322.15	6
55.5	56.5	56	322.15	6
56.5	57.5	57	322.15	6
57.5	58.5	58	322.15	6
58.5	59.5	59	322.15	6
59.5	60.5	60	322.15	6
60.5	61.5	61	322.15	6
61.5	62.5	62	322.15	6
62.5	63.5	63	322.15	6
63.5	64.5	64	322.15	6
64.5	65.5	65	322.15	6
65.5	66.5	66	322.15	6
66.5	67.5	67	322.15	6
67.5	68.5	68	322.15	6
68.5	69.5	69	322.15	6
69.5	70.5	70	322.15	6
70.5	71.5	71	322.15	6
-0.5	0.5	0	357.X	8
0.5	1.5	1	357.X	8
1.5	2.5	2	357.X	8
2.5	3.5	3	357.X	8
3.5	4.5	4	357.X	8
4.5	5.5	5	357.X	8
5.5	6.5	6	357.X	8
6.5	7.5	7	357.X	8
7.5	8.5	8	357.X	8
8.5	9.5	9	357.X	8
9.5	10.5	10	357.X	8
10.5	11.5	11	357.X	8
11.5	12.5	12	357.X	8
12.5	13.5	13	357.X	8
13.5	14.5	14	357.X	8
14.5	15.5	15	357.X	8
15.5	16.5	16	357.X	8
16.5	17.5	17	357.X	8
17.5	18.5	18	357.X	8
18.5	19.5	19	357.X	8
19.5	20.5	20	357.X	8
20.5	21.5	21	357.X	8
21.5	22.5	22	357.X	8
22.5	23.5	23	357.X	8
23.5	24.5	24	357.X	8
24.5	25.5	25	357.X	8
25.5	26.5	26	357.X	8
26.5	27.5	27	357.X	8
27.5	28.5	28	357.X	8
28.5	29.5	29	357.X	8
29.5	30.5	30	357.X	8
30.5	31.5	31	357.X	8
31.5	32.5	32	357.X	8
32.5	33.5	33	357.X	8
33.5	34.5	34	357.X	8
34.5	35.5	35	357.X	8
35.5	36.5	36	357.X	8
-0.5	0.5	0	14.19	2
0.5	1.5	1	14.19	2
1.5	2.5	2	14.19	2
2.5	3.5	3	14.19	2
3.5	4.5	4	14.19	2
4.5	5.5	5	14.19	2
5.5	6.5	6	14.19	2
6.5	7.5	7	14.19	2
7.5	8.5	8	14.19	2
8.5	9.5	9	14.19	2
9.5	10.5	10	14.19	2
10.5	11.5	11	14.19	2
11.5	12.5	12	14.19	2
12.5	13.5	13	14.19	2
13.5	14.5	14	14.19	2
14.5	15.5	15	14.19	2
15.5	16.5	16	14.19	2
16.5	17.5	17	14.19	2
17.5	18.5	18	14.19	2
18.5	19.5	19	14.19	2
19.5	20.5	20	14.19	2
20.5	21.5	21	14.19	2
21.5	22.5	22	14.19	2
22.5	23.5	23	14.19	2
23.5	24.5	24	14.19	2
24.5	25.5	25	14.19	2
25.5	26.5	26	14.19	2
26.5	27.5	27	14.19	2
27.5	28.5	28	14.19	2
28.5	29.5	29	14.19	2
29.5	30.5	30	14.19	2
30.5	31.5	31	14.19	2
31.5	32.5	32	14.19	2
32.5	33.5	33	14.19	2
33.5	34.5	34	14.19	2
34.5	35.5	35	14.19	2
35.5	36.5	36	14.19	2
36.5	37.5	37	14.19	2
37.5	38.5	38	14.19	2
38.5	39.5	39	14.19	2
39.5	40.5	40	14.19	2
40.5	41.5	41	14.19	2
41.5	42.5	42	14.19	2
42.5	43.5	43	14.19	2
